1	一		yī	one	1	42
2	丨		gǔn	line	1	21
3	丶		zhǔ	dot	1	10
4	丿		piě	slash	1	33
5	乙 (⺄, 乚)		yǐ	second	1	42
6	亅		jué	hook	1	19
7	二		èr	two	2	29
8	亠		tóu	lid	2	38
9	人 (亻, 𠆢)		rén	man	2	794
10	儿		ér	son, legs	2	52
11	入		rù	enter	2	28
12	八		bā	eight	2	44
13	冂		jiōng	down box	2	50
14	冖		mì	cover	2	30
15	冫		bīng	ice	2	115
16	几		jī	table	2	38
17	凵		qū	open box	2	23
18	刀 (刂)		dāo	knife	2	377
19	力		lì	power	2	163
20	勹		bāo	wrap	2	64
21	匕		bǐ	spoon	2	19
22	匚		fāng	right open box	2	64
23	匸		xǐ/xì	hiding enclosure	2	17
24	十		shí	ten	2	55
25	卜		bǔ	divination	2	45
26	卩 (㔾)		jié	seal	2	40
27	厂		hàn	cliff	2	129
28	厶		sī	private	2	40
29	又		yòu	again	2	91
30	口		kǒu	mouth	3	1146
31	囗		wéi	enclosure	3	118
32	土		tǔ	earth	3	580
33	士		shì	scholar	3	24
34	夂		zhǐ	go	3	11
35	夊		suī	go slowly	3	23
36	夕		xī	evening	3	34
37	大		dà	big	3	132
38	女		nǚ	woman	3	681
39	子		zǐ	child	3	83
40	宀		mián	roof	3	246
41	寸		cùn	inch	3	40
42	小 (⺌, ⺍)		xiǎo	small	3	41
43	尢 (尣)		wāng	lame	3	66
44	尸		shī	corpse	3	148
45	屮		chè	sprout	3	38
46	山		shān	mountain	3	636
47	巛 (川, 巜)		chuān	river	3	26
48	工		gōng	work	3	17
49	己		jǐ	oneself	3	20
50	巾		jīn	turban	3	295
51	干		gān	dry	3	9
52	幺		yāo	short thread	3	50
53	广		guǎng	dotted cliff	3	15
54	廴		yǐn	long stride	3	9
55	廾		gǒng	two hands	3	50
56	弋		yì	shoot	3	15
57	弓		gōng	bow	3	165
58	彐 (彑)		jì	snout	3	25
59	彡		shān	bristle	3	62
60	彳		chì	step	3	215
61	心 (忄,⺗)		xīn	heart	4	1115
62	戈		gē	halberd	4	116
63	戶 (户,戸)		hù	door	4	44
64	手 (扌,龵)		shǒu	hand	4	1203
65	支		zhī	branch	4	26
66	攴 (攵)		pū	rap	4	296
67	文		wén	script	4	26
68	斗		dǒu	dipper	4	32
69	斤		jīn	axe	4	55
70	方		fāng	square	4	92
71	无 (旡)		wú	not	4	12
72	日		rì	sun	4	453
73	曰		yuē	say	4	37
74	月		yuè	moon	4	69
75	木		mù	tree	4	1369
76	欠		qiàn	lack	4	235
77	止		zhǐ	stop	4	99
78	歹 (歺)		dǎi	death	4	231
79	殳		shū	weapon	4	93
80	毋 (母, ⺟)		wú	do not	4	16
81	比		bǐ	compare	4	21
82	毛		máo	fur	4	211
83	氏		shì	clan	4	10
84	气		qì	steam	4	17
85	水 (氺,氵)		shuǐ	water	4	1595
86	火 (灬)		huǒ	fire	4	639
87	爪 (爫)		zhǎo	claw	4	36
88	父		fù	father	4	10
89	爻		yáo	double x	4	16
90	爿 (丬)		qiáng	half tree trunk	4	48
91	片		piàn	slice	4	77
92	牙		yá	fang	4	9
93	牛 (牜, ⺧)		niú	cow	4	233
94	犬 (犭)		quǎn	dog	4	444
95	玄		xuán	profound	5	6
96	玉 (玊, 王, ⺩)		yù	jade	5	473
97	瓜		guā	melon	5	55
98	瓦		wǎ	tile	5	174
99	甘		gān	sweet	5	22
100	生		shēng	life	5	22
101	用		yòng	use	5	10
102	田		tián	field	5	192
103	疋 (⺪)		pǐ	bolt of cloth	5	15
104	疒		nè	sickness	5	526
105	癶		bō	dotted tent, legs	5	15
106	白		bái	white	5	109
107	皮		pí	skin	5	94
108	皿		mǐn	dish	5	129
109	目		mù	eye	5	647
110	矛		máo	spear	5	65
111	矢		shǐ	arrow	5	64
112	石		shí	stone	5	499
113	示 (礻)		shì	spirit	5	213
114	禸		róu	track	5	12
115	禾		hé	grain	5	431
116	穴		xué	cave	5	298
117	立		lì	stand	5	101
118	竹 (⺮)		zhú	bamboo	6	953
119	米		mǐ	rice	6	318
120	糸 (糹)	纟	mì	silk	6	823
121	缶		fǒu	jar	6	77
122	网 (罒,⺲,罓,⺳)		wǎng	net	6	163
123	羊 (⺶,⺷)		yáng	sheep	6	156
124	羽		yǔ	feather	6	220
